Engine-Size,Cylinders,CO2-Emissions
2.4,4,199
3.5,6,252
3.5,6,258
3,6,210
3.5,6,261
2,4,232
2,4,242
3.5,6,196
2.4,4,205
2.4,4,209
3.5,6,228
3.5,6,240
1.8,4,197
1.8,4,197
2,4,205
2,4,217
2.9,6,280
2,4,218
2,4,226
2.9,6,292
4,8,271
5.2,12,312
5.2,12,324
6,12,332
6,12,346
4,8,264
2,4,188
2,4,225
2,4,221
2,4,182
2,4,204
2,4,221
2,4,204
2,4,204
2,4,204
3,6,224
3,6,224
3,6,202
2,4,248
2,4,230
2,4,258
3,6,260
3,6,294
2.5,5,247
2.9,6,262
2.9,6,268
2,4,222
3,6,230
3,6,230
3,6,234
3,6,230
3,6,270
2,4,213
2,4,213
2.5,5,241
2,4,220
4,8,315
6.8,8,465
2,4,207
2,4,202
2,4,194
2,4,207
2,4,207
2,4,213
2,4,207
2,4,207
3,6,227
3,6,256
3,6,235
3,6,228
3,6,256
3,6,228
2,4,207
3,6,231
3,6,248
3,6,241
4.4,8,282
4.4,8,269
4.4,8,282
4.4,8,282
4.4,8,282
3,6,294
3,6,273
3,6,227
3,6,256
3,6,227
3,6,256
3,6,227
3,6,256
3,6,229
3,6,229
3,6,229
3,6,299
3,6,280
3,6,299
3,6,280
3,6,294
3,6,273
3,6,294
3,6,273
3,6,294
4.4,8,324
4.4,8,324
4.4,8,269
4.4,8,344
6.6,12,355
4.4,8,270
4.4,8,269
2,4,217
2,4,222
2,4,223
3,6,245
2,4,223
3,6,245
3,6,245
4.4,8,314
3,6,272
4.4,8,294
4.4,8,341
3,6,254
4.4,8,294
8,16,522
3.6,6,263
3.6,6,278
1.4,4,204
1.4,4,194
1.4,4,214
1.4,4,205
2,4,249
2.5,4,234
3.6,6,233
2.5,4,192
3.6,6,238
2,4,214
2,4,227
3.6,6,251
3,6,267
3.6,6,261
4.2,8,324
2,4,222
3.6,6,246
2,4,232
3.6,6,269
3.6,6,298
6.2,8,337
6.2,8,328
2,4,209
2,4,227
3.6,6,250
3.6,6,263
3.6,6,259
3.6,6,272
3.6,6,302
2.5,4,232
3.6,6,250
3.6,6,265
2,4,220
2,4,235
3.6,6,246
3.6,6,277
6.2,8,279
6.2,8,297
6.2,8,355
6.2,8,349
2.5,4,253
2.5,4,251
2.8,4,270
3.6,6,274
2.5,4,267
2.8,4,283
3.6,6,286
2.8,4,326
3.6,6,331
6.2,8,299
6.2,8,286
6.2,8,331
6.2,8,318
6.2,8,381
6.2,8,368
1.4,4,172
1.4,4,172
1.6,4,172
1.4,4,172
1.4,4,175
1.6,4,178
1.5,4,196
1.6,4,199
1.5,4,207
1.6,4,199
2,4,228
2.5,4,225
3.6,6,254
3.6,6,245
1.5,4,174
2,4,214
1.8,4,121
2.7,4,261
4.3,6,316
5.3,8,326
5.3,8,329
5.3,8,306
5.3,8,290
2.7,4,275
4.3,6,329
4.3,6,347
5.3,8,329
5.3,8,339
5.3,8,322
5.3,8,350
5.3,8,306
5.3,8,320
6.2,8,321
5.3,8,317
5.3,8,325
1.4,4,167
1.4,4,170
5.3,8,314
5.3,8,314
5.3,8,298
5.3,8,336
5.3,8,336
5.3,8,317
6.2,8,340
5.3,8,314
5.3,8,314
5.3,8,298
5.3,8,321
5.3,8,321
5.3,8,305
6.2,8,325
3.6,6,261
3.6,6,277
1.4,4,196
1.4,4,194
1.4,4,214
3.6,6,242
3.6,6,242
3.6,6,234
5.7,8,289
3.6,6,258
3.6,6,258
3.6,6,248
3.6,6,259
3.6,6,249
3.6,6,242
5.7,8,307
6.4,8,325
5.7,8,289
6.4,8,304
3.6,6,258
6.2,8,339
6.2,8,352
6.2,8,339
3.6,6,271
3.6,6,271
3.6,6,268
3.6,6,242
3.6,6,242
3.6,6,234
5.7,8,302
5.7,8,289
6.4,8,304
3.6,6,258
3.6,6,258
3.6,6,248
5.7,8,312
6.2,8,339
3.6,6,265
5.7,8,331
6.4,8,363
3.6,6,276
3.6,6,274
2.4,4,261
3.6,6,284
3.6,6,274
3.6,6,292
1.4,4,187
1.4,4,185
1.4,4,203
1.4,4,186
1.4,4,221
1.3,4,213
1,3,196
2,4,218
2,4,224
2,4,233
2.7,6,259
1.5,4,214
2.5,4,226
2.5,4,218
1.5,4,232
2,4,239
3.5,6,293
3.5,6,307
2.3,4,267
3.5,6,311
3.5,6,299
3.5,6,288
2.7,6,249
2.7,6,260
2.7,6,260
3,6,256
3,6,260
3.3,6,256
3.3,6,247
3.3,6,263
3.3,6,247
3.5,6,281
3.5,6,291
3.5,6,298
5,8,287
5,8,290
5,8,308
5,8,290
5,8,326
5,8,291
2.7,6,268
2.7,6,277
2.7,6,277
3,6,287
3,6,287
3,6,266
3.3,6,273
3.3,6,263
3.3,6,291
3.3,6,263
3.5,6,295
3.5,6,303
3.5,6,308
3.5,6,296
5,8,312
5,8,300
5,8,326
5,8,300
5,8,347
5,8,323
3.5,6,336
3.5,6,298
3.5,6,303
3.5,6,322
1.6,4,178
1.6,4,184
1.6,4,196
1.5,4,204
2,4,131
3.5,6,402
2.3,4,221
2.3,4,242
2.3,4,227
2.3,4,244
5,8,289
5,8,311
5,8,311
2.3,4,243
2.3,4,241
5,8,302
2.3,4,256
5.2,8,341
3.5,6,346
3.7,6,355
3.5,6,270
3.5,6,254
3.5,6,294
3.5,6,291
3.5,6,267
2,4,219
2,4,219
2,4,209
2.5,4,247
2,4,214
2,4,214
2,4,208
2.5,4,251
2,4,255
2,4,241
3.3,6,274
3.3,6,282
3.8,6,276
5,8,312
3.3,6,279
5,8,306
2.5,4,237
3.6,6,268
2.5,4,248
3.6,6,275
2.5,4,253
2.5,4,251
2.8,4,270
3.6,6,274
2.5,4,267
2.8,4,283
3.6,6,286
2.7,4,261
4.3,6,317
5.3,8,326
5.3,8,329
5.3,8,306
5.3,8,294
2.7,4,277
4.3,6,329
5.3,8,330
5.3,8,339
5.3,8,323
5.3,8,316
5.3,8,320
6.2,8,326
6.2,8,332
5.3,8,317
5.3,8,325
1.5,4,201
1.6,4,199
1.5,4,210
1.6,4,199
2,4,239
5.3,8,314
5.3,8,314
5.3,8,298
5.3,8,321
5.3,8,321
5.3,8,305
6.2,8,325
5.3,8,314
5.3,8,314
5.3,8,298
5.3,8,336
5.3,8,336
5.3,8,317
6.2,8,340
1.5,4,168
1.5,4,177
1.5,4,185
2,4,214
2,4,211
2,4,117
1.5,4,167
2,4,164
2,4,176
2,4,189
1.5,4,173
1.5,4,162
1.5,4,170
1.5,4,167
1.5,4,170
1.5,4,167
1.5,4,165
2,4,167
2,4,186
1.5,4,173
2,4,224
1.5,4,181
1.5,4,188
1.5,4,151
1.5,4,166
1.5,4,174
1.8,4,181
1.8,4,193
1.8,4,199
1.5,4,114
1.5,4,114
3.5,6,252
3.5,6,247
3.5,6,265
3.5,6,250
3.5,6,266
3.5,6,257
3.5,6,263
1.6,4,172
1.6,4,173
1.6,4,189
1.6,4,221
2,4,174
2,4,188
1.6,4,205
1.6,4,218
2,4,200
2,4,207
1.6,4,104
1.6,4,96
2,4,186
1.6,4,201
2,4,202
2.4,4,225
2,4,262
2.4,4,237
3.3,6,268
3.3,6,276
3.3,6,297
2,4,212
2.4,4,198
2.4,4,190
2,4,135
2,4,132
2,4,216
2,4,239
2.4,4,240
2,4,193
2,4,198
2,4,226
1.6,4,184
1.6,4,197
2,4,229
3,6,253
3,6,261
2,4,233
3,6,251
3,6,259
3.7,6,275
5.6,8,301
2,4,211
3.5,6,257
5.6,8,354
2,4,231
2,4,218
2,4,227
3,6,277
2,4,215
3,6,242
3,6,296
3,6,253
3,6,302
3,6,265
2,4,215
3,6,242
3,6,296
3,6,253
3,6,302
3,6,265
5,8,311
5,8,311
2,4,186
2,4,200
3,6,238
2,4,186
2,4,207
3,6,243
3,6,276
3,6,280
5,8,313
2,4,214
2.4,4,219
3.2,6,240
2,4,229
2.4,4,230
3.2,6,249
2,4,240
3.2,6,259
2,4,249
3.2,6,269
2.4,4,218
2.4,4,211
2.4,4,222
2.4,4,221
3.6,6,265
5.7,8,331
3,6,268
6.4,8,368
6.2,8,413
1.3,4,204
2.4,4,222
1.3,4,216
2.4,4,230
1.3,4,230
2,4,233
3.6,6,274
3.6,6,277
2,4,245
3.6,6,275
3.6,6,285
3.3,6,238
2,4,164
2,4,180
1.6,4,114
1.6,4,110
1.6,4,129
2,4,230
2.4,4,199
2,4,133
1.6,4,177
1.6,4,175
3.3,6,272
2.4,4,225
2.4,4,242
3.3,6,265
1.6,4,199
1.6,4,198
2,4,206
2.4,4,218
2,4,263
2.4,4,247
2,4,229
3.3,6,279
6.5,12,487
6.5,12,493
5.2,10,366
5.2,10,370
5.2,10,366
5.2,10,370
5.2,10,370
5.2,10,370
4,8,384
3,6,311
3,6,279
2,4,246
3,6,291
3,6,256
5,8,305
5,8,365
3,6,291
3,6,256
5,8,294
2,4,225
2,4,231
2,4,229
2,4,248
3,6,273
2.5,4,124
3.5,6,211
3.5,6,219
3.5,6,254
5,8,293
4.6,8,341
2,4,220
3.5,6,254
3.5,6,254
5,8,294
3.5,6,189
3.4,6,261
3.5,6,214
5.7,8,371
2,4,226
2,4,232
2.5,4,176
3.5,6,262
3.5,6,262
5,8,289
3.5,6,252
3.5,6,268
3.5,6,185
3.5,6,190
2,4,168
2,4,130
2,4,140
2.7,6,281
3,6,289
3.7,6,287
2,4,257
2,4,256
2.3,4,270
3.5,6,322
3.7,6,297
2,4,245
3,6,278
2,4,139
2.7,6,259
3.5,6,314
3,6,286
3,6,295
3,6,295
4.7,8,354
3,6,324
3,6,330
3.8,8,360
3.8,8,360
3,6,299
3,6,301
3.8,8,321
2,4,179
2,4,186
2,4,189
2,4,206
2.5,4,206
2.5,4,201
2.5,4,217
2.5,4,208
2.5,4,230
2.2,4,227
2.5,4,225
2.5,4,244
2,4,178
2,4,180
2.5,4,181
2.5,4,183
2.5,4,192
2,4,181
2,4,181
2.5,4,187
2.5,4,189
2.5,4,204
2.5,4,187
2.5,4,208
2,4,186
2,4,189
2,4,195
2,4,199
2,4,192
2,4,201
3,6,253
3,6,263
3,6,255
3,6,255
4,8,263
4,8,263
4,8,282
4,8,277
2,4,217
3,6,235
3,6,232
3,6,245
3,6,237
3,6,239
4,8,318
4,8,299
4,8,396
2,4,225
3,6,262
3,6,265
4,8,309
4,8,309
3,6,292
3,6,297
4.7,8,370
4.7,8,357
4.7,8,370
3,6,264
4,8,323
4,8,324
4,8,315
4,8,315
4,8,327
4,8,275
4,8,306
4,8,271
6,12,356
6,12,337
6,12,343
5.5,8,303
3,6,238
2,4,196
2,4,215
2,4,219
2,4,231
2,4,221
2,4,221
2,4,193
2,4,204
3,6,213
2,4,228
3,6,244
3,6,271
3,6,257
3,6,254
4,8,378
2,4,209
2,4,234
2,4,234
3,6,282
3,6,312
4.7,8,355
4,8,286
6,12,355
2,4,251
2,4,248
2,4,268
3,6,253
4,8,275
4,8,265
4,8,265
3,6,241
4.7,8,270
2,4,205
1.5,3,184
1.5,3,175
1.5,3,184
1.5,3,175
1.5,3,212
1.5,3,214
1.5,3,184
1.5,3,175
1.5,3,215
1.5,3,214
2,4,197
2,4,210
2,4,197
2,4,210
2,4,214
2,4,227
2,4,197
2,4,210
2,4,215
2,4,228
2,4,197
2,4,210
2,4,214
2,4,227
2,4,197
2,4,220
2,4,220
2,4,228
1.5,4,216
1.2,3,143
1.2,3,151
1.2,3,148
1.2,3,153
2.4,4,212
3,6,246
2,4,206
2,4,213
2.4,4,218
3.7,6,261
3.7,6,270
3.7,6,271
3.7,6,279
2.5,4,174
2,4,190
2.5,4,177
2.5,4,186
2.5,4,190
5.6,8,364
2.5,4,290
4,6,299
4,6,326
4,6,317
3.8,6,295
1.6,4,169
3.5,6,233
1.6,4,188
1.6,4,186
3.5,6,240
3.5,6,242
2,4,218
3.5,6,240
3.5,6,250
3.5,6,259
2,4,188
2,4,217
2,4,198
2.5,4,192
2.5,4,204
1.8,4,172
1.8,4,183
1.6,4,193
1.6,4,195
1.6,4,205
1.6,4,204
5.6,8,312
5.6,8,315
5.6,8,331
1.6,4,164
1.6,4,180
3,6,221
3,6,237
3,6,227
3,6,241
3,6,243
3,6,260
3,6,249
3,6,258
3,6,226
3,6,242
3,6,228
3,6,243
3,6,248
3,6,286
3,6,225
3,6,242
3,6,230
3,6,246
3,6,248
3,6,257
3,6,250
3,6,260
3,6,232
3,6,243
3,6,231
3,6,246
3.8,6,315
4,6,324
4,6,352
4,6,335
4,6,334
4,6,350
3,6,228
3,6,246
3,6,251
3,6,266
3,6,233
3,6,246
3.8,6,266
3.8,6,267
3.8,6,266
3.8,6,267
3.8,6,297
2,4,219
2,4,229
2.5,4,249
2.5,4,257
2.5,4,231
2.5,4,249
3,6,265
2.9,6,275
4,8,329
2,4,219
2,4,229
2.5,4,249
2.5,4,257
2.5,4,231
2.5,4,249
2,4,264
3,6,272
3,6,250
3,6,253
3,6,253
3,6,250
2.9,6,261
2.9,6,261
2.9,6,273
4,8,295
4,8,313
4,8,261
4,8,261
4,8,279
3.6,6,253
3.6,6,246
5.7,8,320
5.7,8,290
3.6,6,260
5.7,8,325
5.7,8,302
3,6,278
3.6,6,280
3.6,6,283
5.7,8,346
5.7,8,319
3,6,289
3.6,6,294
3.6,6,300
5.7,8,382
5.7,8,328
2.4,4,232
6.7,12,382
6.6,12,397
6.6,12,397
6.6,12,397
6.7,12,382
6.7,12,382
6.6,12,388
2.4,4,244
2,4,200
2,4,231
2,4,188
2,4,220
2.5,4,192
2,4,174
2,4,209
2,4,177
2,4,211
2.5,4,193
3.6,6,241
2.5,4,198
3.6,6,247
2,4,256
2,4,235
2.5,4,296
4,6,308
4,6,308
2,4,204
2,4,232
3.5,6,220
2.5,4,164
2.5,4,173
2.5,4,175
3.5,6,210
3.5,6,215
2.5,4,113
2.5,4,121
2,4,189
1.8,4,174
1.8,4,178
1.8,4,178
1.8,4,163
2,4,157
2,4,174
3.5,6,243
3.5,6,250
3.5,6,248
3.5,6,242
3.5,6,193
1.8,4,105
1.8,4,109
1.5,4,120
2.5,4,183
2.5,4,190
2.5,4,140
5.7,8,384
3.5,6,254
3.5,6,274
2.7,4,263
2.7,4,274
3.5,6,278
3.5,6,299
3.5,6,300
5.7,8,371
4.6,8,354
5.7,8,382
1.5,4,155
1.5,4,164
1.5,4,173
1.5,4,169
2,4,244
2,4,245
3.6,6,286
2,4,191
2,4,191
1.4,4,172
1.4,4,172
2,4,202
2,4,203
2,4,213
2,4,232
1.8,4,220
1.8,4,225
1.4,4,178
1.4,4,172
1.8,4,224
1.8,4,218
1.4,4,163
1.4,4,163
2,4,196
2,4,200
2,4,188
2,4,221
2,4,228
2,4,197
2,4,218
2,4,215
2,4,219
2,4,197
2,4,219
2,4,218
2,4,219
2,4,233
2,4,211
2,4,233
2,4,242
2,4,233
2,4,250
